ID,Language,Screen Name,Text
957020727407972352,en,RavMarie16,b'Summer Vibes \xf0\x9f\x8d\x8a\xf0\x9f\x8c\x9e #heat #summer #hot #onpoint #cool #orange #fitmom #happy #love #beachlife @\xe2\x80\xa6 https://t.co/3Wqc2pvMQ6'
957020668163510273,en,TCETexans,b'RT @parkertce: Nothing beats a lunch bunch with all boys. #happy Friday #tcetexans  #tce2nd https://t.co/AxpdwgG8OS'
957020546696441856,und,RareBwouy,b'#inshot #girls #cute #summer #blur #sun #happy #fun #dog #hair #beach #hot #cool #fashion\xe2\x80\xa6 https://t.co/Ap19sLIAJt'
957020465733734402,en,MaxxOrthopedics,b'The Freedom to Pursue Life! #freedomknee #pursuelife #pursue #happiness #happy #restore #mobility #innovation\xe2\x80\xa6 https://t.co/IdzNH6lBqk'
957020451280183296,fr,liabracadabra,"b""Pour moi le bonheur... c'est d'abord d'\xc3\xaatre bien. \xf0\x9f\x98\x84\n\n#happy #weekend #familly #love #hapiness\xe2\x80\xa6 https://t.co/wJVGtnwoI1"""
957020438634352641,es,Pepi_rock,b'disfrutando las vacaciones #summer #panimavida #happy #amigos #lake con los amigos #melvin \xe2\x80\x94 me siento genial en... https://t.co/QL3XzztcnA'
957020378664185856,en,Shari_Mari_,b'Flooding your feed with sunshine \xe2\x98\x80\xef\xb8\x8fand good vibes \xf0\x9f\x98\x8c \xf0\x9f\x92\x96\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbd #happy #spreadsomelovenmusic #goodtimes\xe2\x80\xa6 https://t.co/AgpdYakyih'
957020353070616576,und,RareBwouy,b'#inshot #girls #cute #summer #blur #sun #happy #fun #dog #hair #beach #hot #cool #fashion\xe2\x80\xa6 https://t.co/opr9ybfgYj'
957020351455809537,en,timkilroy,"b""Via @nytimes, Yale's most popular class ever is on #happiness. Have you thought about trying to bring more #revenue\xe2\x80\xa6 https://t.co/OBWSnZ6s3z"""
957020114846707712,es,yoisabelherrero,"b'Las rutinas son buenas. Que s\xc3\xad, de verdad https://t.co/grufMplQwZ #happy #wellness https://t.co/Lv7CaxSLmz'"
957020088514867201,en,KerfuffleBuff,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957020062212345858,es,StiloVane,b'Hoy es un d\xc3\xada perfecto para ser feliz \xf0\x9f\x98\x81\xf0\x9f\x98\x89\xf0\x9f\x8c\xb7\xf0\x9f\x98\x89\n#happy #picoftheday #collage #piccollage #smile\xe2\x80\xa6 https://t.co/rYkZ0v2Qle'
957020008776978438,en,lilyohh,b'@TheEllenShow #Happy BirthdayEllen https://t.co/LMIDOEXLLR'
957019964652883968,ja,mo2any,b'\xe3\x81\x8a\xe3\x81\xaf\xe3\x82\x88\xe3\x81\x86\n\xe7\x8f\x88\xe7\x90\xb2\xe3\x82\x92\n\xe6\xb7\xb9\xe3\x82\x8c\xe3\x81\x9f\xe3\x82\x88\n\n\xe3\x81\x8b\xe3\x81\x8c\xe3\x81\xbf\xe3\x81\xab\n\xe3\x81\x86\xe3\x81\xa4\xe3\x82\x89\xe3\x81\xaa\xe3\x81\x84\n\xe3\x82\x8f\xe3\x81\x9f\xe3\x81\x97\xe3\x82\x92\n\xe3\x81\x9f\xe3\x81\x84\xe3\x81\x9b\xe3\x81\xa4\xe3\x81\xab\n\xe3\x81\x99\xe3\x82\x8b\xe3\x82\x88\n\n#poeticcafe #coffee #happy #TOKYO #wagashi\xe2\x80\xa6 Japanhttps://www.instagram.com/p/BebgJtoFT7h/'
957019847174520834,en,rotnroll666,b'Hanging out with @mp911de @gtrefs @RobertReiz great evening and company #happy https://t.co/LavwNL4fLQ'
957019845626867712,en,breaking_news88,"b""#Happy #Birthday #Ellen #DeGeneres! You're 60 and a #Superst... - https://t.co/1QPB5dYdAF - #Youre https://t.co/VPFJpVcghd"""
957019838228070400,en,ene3112,b'RT @JamesKennedyUK: #Perspective\n\nShare the #HAPPY!\n\nP.s. Love you! \xe2\x9d\xa4\xef\xb8\x8f x\nhttps://t.co/EBM1poMh8t\n\n#Misfits'
957019826463133696,pt,ariannaaarenz,b'Seu sorriso tem muito poder menina!\nVc n\xc3\xa3o faz id\xc3\xa9ia do quanto! \xe2\x9d\xa4\n\xe2\x80\xa2\n#smilemore #smile\xe2\x98\xba #happy\xe2\x80\xa6 https://t.co/ldQOfrIcQv'
957019784587218944,und,RareBwouy,b'#inshot #girls #cute #summer #blur #sun #happy #fun #dog #hair #beach #hot #cool #fashion\xe2\x80\xa6 https://t.co/y9fYHB9feG'
957019734888927233,und,JPidancet,b'#noregrets #CatchUp #goodcompany #memories #NoMatterWhat #thisismylife #HappyFriday #instagood #happy #livinglife\xe2\x80\xa6 https://t.co/skuy7Hm0Gc'
957019717717422080,en,compassionluv,"b'Doing what you absolutely love is one of the most empowering, uplifting, &amp; fulfilling things in the world! You have\xe2\x80\xa6 https://t.co/SNYaUC9a6u'"
957019686914396161,en,marvin_glover,b'It\xe2\x80\x99s Grammy time in New York. #grammys #followme #smile #happy https://t.co/u9XVkYgBKD'
957019633806139393,en,Rod_Rosa,b'Lights will guide you home.\n.\n.\n.\n#love #picoftheday #selfie #follow #followme #fashion #happy\xe2\x80\xa6 https://t.co/T4P6twPA99'
957019449248317442,en,secretchart,"b'""A #happy thought cannot exist in an unhappy consciousness.""\n\nSteven Claysen \n\n#lawofattraction #LOA #LOA #lawofattraction'"
957019335683399680,en,LostSoulsBTQ,"b'We\xe2\x80\x99re in Flannel heaven \xf0\x9f\x98\x8d \nShop in store, https://t.co/cxLC773z7x &amp; 631-923-2096\n#happy #flower #flowers #flannel\xe2\x80\xa6 https://t.co/5JB2eO64TT'"
957019325205917697,und,HortenRomero,b'#partnerincrime #JuntosPodemosMas #cello #sinfiltros #FelizViernes #happyBirthday #JaquelineDupr\xc3\xa8 #happy #strings https://t.co/aPBd6uvUjf'
957019224337248261,und,sweetnuskie,b'quan trobes un seient en forma de \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x98\x9b #madrid #postureo #pregintonic #happy\xe2\x80\xa6 https://t.co/gFZUkHaxBS'
957019204468772866,et,happybubdog,b'Mark Vande Hei\xe2\x80\x99s \xe2\x80\x98Space-Selfie\xe2\x80\x99 via NASA... #happy #dog https://t.co/ax68a4BEdA https://t.co/1xXNQ9uRdB'
957019178346696709,en,yIMB30if1QyX9Rb,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957018942148632576,und,engelhardt_jorg,b'#happy https://t.co/0e7J3EM54B'
957018873085284352,en,phyllisburden20,b'RT @liveyourdreamx: Two pbs today with        @pixielaurac #inthezone #proud #teamwork #happy #britishBronzemedallists \xf0\x9f\xa5\x89\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.\xe2\x80\xa6'
957018841250398208,en,Novakation,b'Sometimes you just have to let the beat guide you\n.\n.\n.\n.\n#exploring #explore #travelblogger #travelphotography\xe2\x80\xa6 https://t.co/ofLhEfUz6T'
957018780730671104,en,AnasKha65837938,b'#A #Walk #To #remember #its #an #Awesome #feeling #when #you are on a #Ramp #and #people appriecite you.... #Actor\xe2\x80\xa6 https://t.co/uYC39U4XH6'
957018767027994625,en,HERBSK8,"b'Some people are happy with possessions, some with positions, and some.. just genuinely #happy .'"
957018732278120449,en,BoBlack15541917,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957018688498143232,en,EvaGray,b'RT @TheTrudyLite: Happy #Friday Boys and Girls :) #KeepItLite ;) \xe2\x9d\xa4\xef\xb8\x8f Bee-ing #Happy \xe2\x9d\xa4\xef\xb8\x8f #FridayFeeling #FridayMotivation #TGIF #FriYay #Frida\xe2\x80\xa6'
957018684207304709,en,MachinBidule_LM,"b'Good english lesson this morning with the team, and our super Peter \xf0\x9f\x91\x8d#happy #english #teamspirit #worklife\xe2\x80\xa6 https://t.co/1o1SKBZz7y'"
957018661105094658,en,EvaGray,b'RT @TheTrudyLite: Happy #Friday Boys and Girls :) #KeepItLite ;) \xe2\x9d\xa4\xef\xb8\x8f How to Be #Happy \xe2\x9d\xa4\xef\xb8\x8f #FridayFeeling #FridayMotivation #TGIF #FriYay #Fri\xe2\x80\xa6'
957018619724095488,en,BroadwayUK,b'RT @BroadwayUK: #happy #weekend from https://t.co/3sb3MQIFeD Station Road is now #OPEN and the diversions have ceased. #Broadway #Cotswolds\xe2\x80\xa6'
957018525549416450,en,rescuegal,b'RT @vernsanders: honored\nRT @DezMcFallar:\nThanks to my top interactors!  #happy #friday \n@Dzdjewelry @vernsanders @marceecorn @DarrylRealis\xe2\x80\xa6'
957018511884222465,es,PAolitAMT,"b'Sonriendo a la vida\xf0\x9f\x8e\x88 #love, #instagood, #photooftheday, #beautiful, #fashion, #happy, #tbt,\xe2\x80\xa6 https://t.co/I9Fa8jnHyM'"
957018511460765701,en,AngieM_07xo25,b'RT @allymastt_xO: I fall more for you every day sweetheart \xe2\x99\xa1 happy to be happy. #getyouagoodwoman #happy #myhunnybear #sweetheart #neverlea\xe2\x80\xa6'
957018459673636866,en,HarmonyRoxxx,b'Flashback Friday pic with my youngest king \xf0\x9f\x91\x91\nHappy birthday Alijah! \xf0\x9f\x8e\x82\n#beauty #harmony\n#happy\xe2\x80\xa6 https://t.co/sCGSnBFSV4'
957018395727269888,en,LLB_boutique,"b""RT @LLB_boutique: #Happy #Sunday. We thought we'd start the day with some #MissyElliott and some #bling \xf0\x9f\x98\x8d don't miss out on these great Met\xe2\x80\xa6"""
957018296888516608,en,allymastt_xO,b'I fall more for you every day sweetheart \xe2\x99\xa1 happy to be happy. #getyouagoodwoman #happy #myhunnybear #sweetheart\xe2\x80\xa6 https://t.co/fzq1VkOoa9'
957018280425869312,en,ArizonaTan,"b""#friday \xf0\x9f\x98\x8eBecause no great #weekend started with I'm pale! #tan #instagood #instamood #happy\xe2\x80\xa6 https://t.co/mVfI1BBS0X"""
957018129539960834,en,AlpineHemp,b'Hand check! Just vaping on some face the fruit getting ready to leave work! Keeping me calm and focused\xf0\x9f\x98\x87. I was pre\xe2\x80\xa6 https://t.co/tzMVGUVvOw'
957018118911676416,en,ASRBABES,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957018021721120768,und,PetShirtsUSA,b'\xf0\x9f\x94\x8a  #BIRDS #MAKE #ME #HAPPY\n\xf0\x9f\xa4\xb6  #petlover #hoodie #tshirt #fashion \nhttps://t.co/65xrFZWhP7'
957017996295319553,en,ForTravelStore1,b'Incredible!\n\nWelcome to https://t.co/FxMd6pTeWU\n\n#amazing #sun #happy https://t.co/T1PAZ9aTmR'
957017964477407237,en,pixielaurac,b'RT @liveyourdreamx: Two pbs today with        @pixielaurac #inthezone #proud #teamwork #happy #britishBronzemedallists \xf0\x9f\xa5\x89\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.\xe2\x80\xa6'
957017932512538624,pt,daughterofmara,b'Curvalicious #thicc #healthy #happy https://t.co/WblOzk0ebD'
957017912925216768,en,LLB_boutique,"b""RT @LLB_boutique: #happy #friday #LLBeauties \xf0\x9f\x98\x98 The #weekend is nearly here \xf0\x9f\x92\x97  what's you #plans this weekend?! Don't forget to stay tuned i\xe2\x80\xa6"""
957017891886518273,en,Moulouddu33,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852703277058,en,Miljil1,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852611059712,en,Naginaagiii,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852510392320,en,RaniRaniaav,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852455899136,en,Lolti41,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852430749700,en,tweetybirdss11,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852430749697,en,Dilteri1,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852418183168,en,Meriijan1,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852405526529,en,Lolti5,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852380434432,en,Bilwali1,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852380368899,en,topiustaad,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852372049920,en,lastname937,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852371984384,en,atma_ki,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852371972099,en,dilteri3,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852371927045,en,Supssl,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852367790087,en,login784,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852363591681,en,dilteri2,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852363591680,en,firstname693,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852359389184,en,khan_amir_72,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852355207168,en,Lolti21,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852342685697,en,JanSharmeen,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017852338429952,en,Lolti31,b'RT @Phil_Sledge: Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet #Happy\xe2\x80\xa6'
957017777595805696,und,PMABECKER,b'#Just #Be #Happy #Let #Things #Flow #Be #Positive #PositiveMentalAttitude #PMA823 https://t.co/JT7NktOpEi'
957017715478278144,en,liveyourdreamx,b'Two pbs today with        @pixielaurac #inthezone #proud #teamwork #happy #britishBronzemedallists \xf0\x9f\xa5\x89\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.co/vh08SrLeYf'
957017690509664256,en,DrAngieeugene,b'LADY in RED is dancing.. #happy #love #gratitude #universe #thankful #winning\xe2\x80\xa6 https://t.co/mdoaSoXsZe'
957017565640970240,es,soffylove,"b'yo a ti TE AMO \xe2\x9d\xa3\xef\xb8\x8f #happy #inlove #soufi pperezi @ Santiago, Chile https://t.co/whj2NWyEvh'"
957017415610707968,en,DRVforU,b'#Happy Sabbath@Jesus coming soon@3ABN News: 3ABN Russia Update (2018-01-19) https://t.co/icytrWDlNA via @YouTube'
957017371306160128,en,redhearts07_,b'Speechless until now \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xe2\x9d\xa4 Thankyou guys so much! \xf0\x9f\x98\xad\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4 I Love you all \xf0\x9f\x98\x98\xf0\x9f\x92\x93\xf0\x9f\xa4\x97\n\n#Happy \xf0\x9f\x98\x8d #Blessed \xf0\x9f\x98\x87 #Contented \xe2\x9d\xa4 \xe2\x80\x94 feeling thankful'
957017316209852416,en,Phil_Sledge,b'Click here if you need something to make you smile https://t.co/SZKcsCR1ts \n\n#cute #smile #pretty #beautiful #sweet\xe2\x80\xa6 https://t.co/53QlXK0hHg'
957017228230168577,ne,sharma14828,b'RT @SamundraMagar4: \xe0\xa4\xae\xe0\xa4\xa8 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x88 \xe0\xa4\x9a\xe0\xa5\x8b\xe0\xa4\x96\xe0\xa5\x8b \xe0\xa4\xaa\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb0\xe2\x9d\xa4\n\xe0\xa4\x85\xe0\xa4\xb0\xe0\xa5\x81 \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa5\x88 \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xac\xe0\xa4\xb9\xe0\xa4\xbf\xe0\xa4\xa8\xe0\xa5\x80 \xe0\xa4\xb9\xe0\xa4\xb0\xe0\xa5\x81\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x88 #happy \xe0\xa4\xa4\xe0\xa4\xbf\xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\xb0!'
957017047837429761,es,aguilegarox9,b'Guapos elegantes siempre a la moda estilo \xc3\xbanico \n#AnaBrenda  #IvanSanchezz \n#Actriz\n#Actor \n#Moda\n#Elegancia\xe2\x80\xa6 https://t.co/EfPhQbSe1c'
957017003008643074,en,fairuse,"b""Just when you think @SYFY #Happy!  Can't get any weirder. It does. Episode 107"""
957016948566626304,und,CraftyDBoutique,b'https://t.co/CFaVhtEPC6 #babies #happy #love #funny\n#sanantonio   \nvia https://t.co/AzgqUhBAYD https://t.co/BRgXYcp01p'
957016936948301825,en,thordsonerick,b'Looking for 1 or 2 more amazing and motivated people to join my team. Curious!? Message me! :)\n#CBD #Hemp #health\xe2\x80\xa6 https://t.co/0RYAH14nbL'
957016913267318784,en,cedcore_,b'Life lover \xf0\x9f\x98\x81 #love #photooftheday #fashion #model #happy #fitnessmodel #selfie #smile #beautiful #healthy #food\xe2\x80\xa6 https://t.co/aJI3QgOrSN'
957016891452780544,es,xRed_Viper,b'&lt;---- Se siente afortunado por vivir rodeado de mujeres...#Happy'
957016847597080578,es,fenix18mauricio,b'Hoy es uno de esos d\xc3\xadas en los que me siento m\xc3\xa1s que c\xc3\xb3modo conmigo #Smile #PicOfTheDay #Happy\xe2\x80\xa6 https://t.co/E041ARwgFm'
957016847152541696,es,SaritaRSG,b'Viernes 26 de Enero 2018 esta Noche Volvemos con @gottalenttv en @telecincoes a las 22:00h \xf0\x9f\x92\xa3\xe2\xad\x90\xef\xb8\x8f\xf0\x9f\x92\xa3\xe2\xad\x90\xef\xb8\x8f\xf0\x9f\x92\xa3 #SaraRomero\xe2\x80\xa6 https://t.co/sZNKUtjksw'
957016836943597574,en,ZackeryWhitake1,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957016789954605056,en,819Y15,b'\xe2\x96\xb2  \xee\x8c\x92 Gavin\n     (*\xcf\x8b)\xef\xbe\x89     H\xc3\xa4\xc3\xbe\xc3\xbe\xc3\xbf\xee\x8c\xae\n    &lt;\xe2\x96\xa0          \xc3\x9f\xc3\xafRTHD\xc3\x84\xc3\xbf\xee\x8c\x86\n       /|\n\nHope  you have a  great day!\n\nWishihg you a d\xe2\x80\xa6 https://t.co/rqkhlkMd5D'
957016743100198917,en,BFJM102,b'RT @C_bum1007: Happy FridayNight\xf0\x9f\x98\x98\n\n#Happy #Friday #Night https://t.co/EqxZpMKqoQ'
957016679049039873,und,LuvenaJade,b'\xf0\x9f\x90\xb6\xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb #littlebean #cute #love #happy #friday #dog #puppy #cuddles #staffordshirebullterrier\xe2\x80\xa6 https://t.co/uE4gJs0BIS'
957016659994251264,en,NYDentalImplant,b'Just another Friday in the office!\n#dentalhygienist #dentistry #periodontics #smile #happy #clean #cleaning https://t.co/JH92uHB8Pl'
957016491995619328,en,MrTuntstall,b'RT @realmrmusic: Ok pause! \xe2\x9c\x8b..This #EXCLUSIVE shrimp with #lobster pasta by @JazzSoulFood will leave your tastebuds #happy &amp; your stomach #\xe2\x80\xa6'
957016401952296960,en,Katie13Thom,b'Had 4 kids gone today and let me tell you 22 kids vs 26 kids is a world of difference #Happy #FantasticFriday'
957016388396134400,und,CandyH2O,b'@AskAaronLee #Happy'
957016359300403201,en,mannytorres1126,b'Everyday I walk in my office and think of @ACECheerCompany  :) #Happy ##WhoPutThisAboveMyDesk? https://t.co/nosVZioMx0'
957016286072012800,en,realmrmusic,b'Ok pause! \xe2\x9c\x8b..This #EXCLUSIVE shrimp with #lobster pasta by @JazzSoulFood will leave your tastebuds #happy &amp; your st\xe2\x80\xa6 https://t.co/5mr7eFRtcW'
957016226064207872,en,k7_JAMEEL,"b'I was... \n#happy\n#thinking \n#plying \nand \nSometimes in #pinkshirt @ Charlotte, North Carolina https://t.co/AYWs50Nspu'"
957016138566815745,en,MyCircleOfLife,b'Happiness is hopping in a free world \xf0\x9f\x98\x82\n.\n#JumpForJoy #Happiness #Free #Freedom #Happy #Bunny\xe2\x80\xa6 https://t.co/adQGUFE3W9'
957016108141293569,en,Kittenwhipsb,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957016044685725696,en,alexandraxsh,b'Best Friday night drinking prosecco and chatting with my sisters \xf0\x9f\x92\x95 #happy #onslowtriplets'
957015955699355649,en,AltWaysToHeal,b'FOODS For #HEALING Your Body!! \nhttps://t.co/FzueUPyZGg \n#DoPlants! #Healthy IS #Happy!! https://t.co/PKpCrr1wjy'
957015941543612416,und,AltWaysToHeal,b'#HealDepression #Naturally !\n#AltWaysToHeal \nhttps://t.co/6hlj6PeYPf \n#Happy IS #Healthy! https://t.co/F9KWvp8nPM'
957015938787880966,es,marianarebeca09,b'Nenaaa te quiero ... \n#Happy https://t.co/gNogwu3eKP'
957015937013747712,en,AltWaysToHeal,b'BEST #LawOfAttraction #RESOURCES for #HEALING! \nhttps://t.co/DPOttpKLt5 \n#AltWaysToHeal #Healthy IS #Happy! #IDWP ! https://t.co/37CHtNjmps'
957015932756471808,en,AltWaysToHeal,b'USE The POWER Of YOUR MIND To #HEAL YOUR BODY! \nhttps://t.co/0SbN3V9ZJy \n#AltWaysToHeal #Healthy IS #Happy!! https://t.co/IlxDBeufm4'
957015932332838913,en,AltWaysToHeal,b'#LawOfAttraction for #HEALING!! \nhttps://t.co/WKTmwMDuhH \n#AltWaysToHeal #Healthy IS #Happy!! https://t.co/UG9st5z3dW'
957015926976794625,en,AltWaysToHeal,b'Can #ArtTherapy and #MusicTherapy Heal Your Life?\nhttps://t.co/eYnhIatt2t \n#AltWaysToHeal #Healthy #Happy #Healing! https://t.co/MaZlY68ea1'
957015911399153664,en,AltWaysToHeal,b'Does #MagnetTherapy Really Work?\nhttps://t.co/UhgUjJL4Fv \n#AltWaysToHeal #Healing #Healthy #Happy !! https://t.co/I1w96cYiJA'
957015908488278017,en,AltWaysToHeal,b'Best #EssentialOils for #Anxiety !!  \nhttps://t.co/1ZYRAT28rx \n#Healthy #Happy #Peace !!  #AltWaysToHEAL !! https://t.co/WkJeH883k5'
957015906634420224,en,AltWaysToHeal,b'SAFE Ways To HEAL Your #Acne!!\n\nhttps://t.co/FQ6RYNZDyl \n#AltWaysToHeal #Healthy #Happy #Healing!! https://t.co/RhoyOokPwo'
957015896668758016,en,AltWaysToHeal,b'HERBAL SLEEP REMEDIES THAT WORK!!\nhttps://t.co/HhZlSZIqPz\n#AltWaysToHeal #Healthy #Healing #Happy !! https://t.co/2xFX2z9fsX'
957015833590591490,und,HeyIts_Franco,b'RT @TanyaFrancesco: #Love #Inlove #truelove #SpreadLove #Happy #happiness #Couple #couplegoals #couplesgoals #relationship #relationshipgoa\xe2\x80\xa6'
957015668272050176,en,AltWaysToHeal,b'100 Amazing Health Benefits of Cucumbers! \nhttps://t.co/RzYGVZqcyK \n#Healthy IS #Happy!! \n#DoPlants! https://t.co/DMr5NyEM6P'
957015651431960576,en,AltWaysToHeal,b'I LOVE #AbrahamHicks and #LawOfAttraction !! \n\n#Healthy #Healing #Happy #Peace! \n\nhttps://t.co/E7T2Fv8keh https://t.co/S7wH8MBq1J'
957015642544144386,und,AltWaysToHeal,b'Be #HAPPY #HEALTHY #WELL!\xc2\xa0\nhttps://t.co/MNGFMpWjPJ\xc2\xa0\n#Health #NaturalHealing #HomeRemedies\xc2\xa0\n#HealNaturally!!\xe2\x80\xa6 https://t.co/luZVpvOHqk'
957015636558929922,en,busybakelady,b'#happy birthday Ellen\n60 is the new 40!!'
957015592330031110,en,TIBET_LIBRE_,"b""RT @manjushriNL: @manjushriNL wishes you a #happy and a #peaceful weekend!\nSave #Tibet! Please retweet our tweets.\n\n#China's #occupation of\xe2\x80\xa6"""
957015589507170305,en,SparkBestSeller,b'RT @Lorraine1984198: Proud of Team Lewis - @ItsCharacter @Jodubes making people #happy with #gifts during #cancer treatment for @uk_tlf htt\xe2\x80\xa6'
